date,equity,cash
2022-01-03,100000.0,100000.0
2022-01-04,100000.0,100000.0
2022-01-05,100000.0,100000.0
2022-01-06,100000.0,100000.0
2022-01-07,100000.0,100000.0
2022-01-10,100000.0,100000.0
2022-01-11,100000.0,100000.0
2022-01-12,100000.0,100000.0
2022-01-13,100000.0,100000.0
2022-01-14,100000.0,100000.0
2022-01-17,100000.0,100000.0
2022-01-18,100000.0,100000.0
2022-01-19,99999.0,86546.0
2022-01-20,99999.0,86546.0
2022-01-21,99999.0,86546.0
2022-01-24,99999.0,86546.0
2022-01-25,99999.0,86546.0
2022-01-26,99999.0,86546.0
2022-01-27,99999.0,86546.0
2022-01-28,99999.0,86546.0
2022-01-31,99999.0,86546.0
2022-02-01,99999.0,86546.0
2022-02-02,99998.0,68013.0
2022-02-03,99998.0,68013.0
2022-02-04,99998.0,68013.0
2022-02-07,99998.0,68013.0
2022-02-08,99998.0,68013.0
2022-02-09,99998.0,68013.0
2022-02-10,99918.0,81386.0
2022-02-11,99917.0,68051.0
2022-02-14,99917.0,68051.0
2022-02-15,99917.0,68051.0
2022-02-16,99917.0,68051.0
2022-02-17,99917.0,68051.0
2022-02-18,99917.0,68051.0
2022-02-21,99437.0,80905.0
2022-02-22,99437.0,80905.0
2022-02-23,99436.0,67724.0
2022-02-24,99436.0,67724.0
2022-02-25,99436.0,67724.0
2022-02-28,99436.0,67724.0
2022-03-01,99436.0,67724.0
2022-03-02,99436.0,67724.0
2022-03-03,99436.0,67724.0
2022-03-04,99436.0,67724.0
2022-03-07,99436.0,67724.0
2022-03-08,99436.0,67724.0
2022-03-09,99436.0,67724.0
2022-03-10,99436.0,67724.0
2022-03-11,99436.0,67724.0
2022-03-14,99436.0,67724.0
2022-03-15,99436.0,67724.0
2022-03-16,99436.0,67724.0
2022-03-17,100345.0,87165.0
2022-03-18,100345.0,87165.0
2022-03-21,100345.0,87165.0
2022-03-22,100345.0,87165.0
2022-03-23,100345.0,87165.0
2022-03-24,100345.0,87165.0
2022-03-25,100345.0,87165.0
2022-03-28,100345.0,87165.0
2022-03-29,100345.0,87165.0
2022-03-30,100345.0,87165.0
2022-03-31,100935.0,89812.0
2022-04-01,100935.0,89812.0
2022-04-04,100935.0,89812.0
2022-04-05,100935.0,89812.0
2022-04-06,100935.0,89812.0
2022-04-07,100935.0,89812.0
2022-04-08,100935.0,89812.0
2022-04-11,100935.0,89812.0
2022-04-12,100935.0,89812.0
2022-04-13,100935.0,89812.0
2022-04-14,100935.0,89812.0
2022-04-15,100935.0,89812.0
2022-04-18,100935.0,89812.0
2022-04-19,100935.0,89812.0
2022-04-20,100935.0,89812.0
2022-04-21,100935.0,89812.0
2022-04-22,100935.0,89812.0
2022-04-25,100935.0,89812.0
2022-04-26,100935.0,89812.0
2022-04-27,100935.0,89812.0
2022-04-28,100935.0,89812.0
2022-04-29,100935.0,89812.0
2022-05-02,100935.0,89812.0
2022-05-03,100935.0,89812.0
2022-05-04,100935.0,89812.0
2022-05-05,100935.0,89812.0
2022-05-06,100935.0,89812.0
2022-05-09,100935.0,89812.0
2022-05-10,100935.0,89812.0
2022-05-11,100935.0,89812.0
2022-05-12,100935.0,89812.0
2022-05-13,100935.0,89812.0
2022-05-16,100935.0,89812.0
2022-05-17,100935.0,89812.0
2022-05-18,100935.0,89812.0
2022-05-19,100935.0,89812.0
2022-05-20,100935.0,89812.0
2022-05-23,100935.0,89812.0
2022-05-24,100935.0,89812.0
2022-05-25,100935.0,89812.0
2022-05-26,100935.0,89812.0
2022-05-27,101667.0,101667.0
2022-05-30,101667.0,101667.0
2022-05-31,101667.0,101667.0
2022-06-01,101667.0,101667.0
2022-06-02,101667.0,101667.0
2022-06-03,101667.0,101667.0
2022-06-06,101667.0,101667.0
2022-06-07,101667.0,101667.0
2022-06-08,101667.0,101667.0
2022-06-09,101667.0,101667.0
2022-06-10,101667.0,101667.0
2022-06-13,101667.0,101667.0
2022-06-14,101667.0,101667.0
2022-06-15,101667.0,101667.0
2022-06-16,101667.0,101667.0
2022-06-17,101667.0,101667.0
2022-06-20,101667.0,101667.0
2022-06-21,101667.0,101667.0
2022-06-22,101667.0,101667.0
2022-06-23,101667.0,101667.0
2022-06-24,101667.0,101667.0
2022-06-27,101667.0,101667.0
2022-06-28,101667.0,101667.0
2022-06-29,101667.0,101667.0
2022-06-30,101667.0,101667.0
2022-07-01,101667.0,101667.0
2022-07-04,101667.0,101667.0
2022-07-05,101666.0,86370.0
2022-07-06,101666.0,86370.0
2022-07-07,101666.0,86370.0
2022-07-08,101638.0,101638.0
2022-07-11,101638.0,101638.0
2022-07-12,101637.0,86646.0
2022-07-13,101637.0,86646.0
2022-07-14,101637.0,86646.0
2022-07-15,101637.0,86646.0
2022-07-18,101637.0,86646.0
2022-07-19,101637.0,86646.0
2022-07-20,101637.0,86646.0
2022-07-21,101637.0,86646.0
2022-07-22,101637.0,86646.0
2022-07-25,101637.0,86646.0
2022-07-26,101637.0,86646.0
2022-07-27,101637.0,86646.0
2022-07-28,100908.0,100908.0
2022-07-29,100908.0,100908.0
2022-08-01,100908.0,100908.0
2022-08-02,100908.0,100908.0
2022-08-03,100908.0,100908.0
2022-08-04,100908.0,100908.0
2022-08-05,100908.0,100908.0
2022-08-08,100908.0,100908.0
2022-08-09,100908.0,100908.0
2022-08-10,100908.0,100908.0
2022-08-11,100907.0,86338.0
2022-08-12,100907.0,86338.0
2022-08-15,100907.0,86338.0
2022-08-16,100907.0,86338.0
2022-08-17,100907.0,86338.0
2022-08-18,100907.0,86338.0
2022-08-19,100907.0,86338.0
2022-08-22,100907.0,86338.0
2022-08-23,100907.0,86338.0
2022-08-24,100907.0,86338.0
2022-08-25,100907.0,86338.0
2022-08-26,100907.0,86338.0
2022-08-29,100907.0,86338.0
2022-08-30,100907.0,86338.0
2022-08-31,100906.0,76865.0
2022-09-01,100906.0,76865.0
2022-09-02,100906.0,76865.0
2022-09-05,100906.0,76865.0
2022-09-06,100906.0,76865.0
2022-09-07,100906.0,76865.0
2022-09-08,100719.0,86150.0
2022-09-09,100719.0,86150.0
2022-09-12,100719.0,86150.0
2022-09-13,100719.0,86150.0
2022-09-14,100719.0,86150.0
2022-09-15,100719.0,86150.0
2022-09-16,100719.0,86150.0
2022-09-19,100719.0,86150.0
2022-09-20,100719.0,86150.0
2022-09-21,100719.0,86150.0
2022-09-22,100719.0,86150.0
2022-09-23,100719.0,86150.0
2022-09-26,100719.0,86150.0
2022-09-27,100719.0,86150.0
2022-09-28,100719.0,86150.0
2022-09-29,100719.0,86150.0
2022-09-30,100719.0,86150.0
2022-10-03,100719.0,86150.0
2022-10-04,100719.0,86150.0
2022-10-05,100719.0,86150.0
2022-10-06,100719.0,86150.0
2022-10-07,100719.0,86150.0
2022-10-10,100719.0,86150.0
2022-10-11,100719.0,86150.0
2022-10-12,100719.0,86150.0
2022-10-13,100719.0,86150.0
2022-10-14,100719.0,86150.0
2022-10-17,100719.0,86150.0
2022-10-18,100719.0,86150.0
2022-10-19,100018.0,89825.0
2022-10-20,100018.0,89825.0
2022-10-21,100018.0,89825.0
2022-10-24,100018.0,89825.0
2022-10-25,100018.0,89825.0
2022-10-26,100018.0,89825.0
2022-10-27,100018.0,89825.0
2022-10-28,100018.0,89825.0
2022-10-31,100018.0,89825.0
2022-11-01,100018.0,89825.0
2022-11-02,100018.0,89825.0
2022-11-03,100018.0,89825.0
2022-11-04,100018.0,89825.0
2022-11-07,100018.0,89825.0
2022-11-08,100017.0,75837.0
2022-11-09,100017.0,75837.0
2022-11-10,100017.0,75837.0
2022-11-11,100017.0,75837.0
2022-11-14,100017.0,75837.0
2022-11-15,100017.0,75837.0
2022-11-16,100017.0,75837.0
2022-11-17,100017.0,75837.0
2022-11-18,100017.0,75837.0
2022-11-21,100905.0,86918.0
2022-11-22,100905.0,86918.0
2022-11-23,100904.0,75582.0
2022-11-24,100904.0,75582.0
2022-11-25,100904.0,75582.0
2022-11-28,100904.0,75582.0
2022-11-29,100904.0,75582.0
2022-11-30,100904.0,75582.0
2022-12-01,100904.0,75582.0
2022-12-02,100904.0,75582.0
2022-12-05,100608.0,86621.0
2022-12-06,100608.0,86621.0
2022-12-07,100608.0,86621.0
2022-12-08,100608.0,86621.0
2022-12-09,100608.0,86621.0
2022-12-12,100608.0,86621.0
2022-12-13,100608.0,86621.0
2022-12-14,100608.0,86621.0
2022-12-15,100608.0,86621.0
2022-12-16,100608.0,86621.0
2022-12-19,100608.0,86621.0
2022-12-20,100608.0,86621.0
2022-12-21,100608.0,86621.0
2022-12-22,100608.0,86621.0
2022-12-23,100608.0,86621.0
2022-12-26,100608.0,86621.0
2022-12-27,100608.0,86621.0
2022-12-28,100608.0,86621.0
2022-12-29,100505.0,100505.0
2022-12-30,100505.0,100505.0
2023-01-02,100505.0,100505.0
2023-01-03,100505.0,100505.0
2023-01-04,100505.0,100505.0
2023-01-05,100505.0,100505.0
2023-01-06,100505.0,100505.0
2023-01-09,100505.0,100505.0
2023-01-10,100505.0,100505.0
2023-01-11,100505.0,100505.0
2023-01-12,100505.0,100505.0
2023-01-13,100505.0,100505.0
2023-01-16,100505.0,100505.0
2023-01-17,100505.0,100505.0
2023-01-18,100505.0,100505.0
2023-01-19,100505.0,100505.0
2023-01-20,100505.0,100505.0
2023-01-23,100505.0,100505.0
2023-01-24,100505.0,100505.0
2023-01-25,100504.0,87737.0
2023-01-26,100504.0,87737.0
2023-01-27,100504.0,87737.0
2023-01-30,100504.0,87737.0
2023-01-31,100504.0,87737.0
2023-02-01,100504.0,87737.0
2023-02-02,100504.0,87737.0
2023-02-03,100504.0,87737.0
2023-02-06,100504.0,87737.0
2023-02-07,100504.0,87737.0
2023-02-08,100504.0,87737.0
2023-02-09,100504.0,87737.0
2023-02-10,100504.0,87737.0
2023-02-13,100504.0,87737.0
2023-02-14,100504.0,87737.0
2023-02-15,100504.0,87737.0
2023-02-16,100504.0,87737.0
2023-02-17,100504.0,87737.0
2023-02-20,100504.0,87737.0
2023-02-21,100504.0,87737.0
2023-02-22,100504.0,87737.0
2023-02-23,100504.0,87737.0
2023-02-24,100504.0,87737.0
2023-02-27,100504.0,87737.0
2023-02-28,100504.0,87737.0
2023-03-01,100504.0,87737.0
2023-03-02,100504.0,87737.0
2023-03-03,100504.0,87737.0
2023-03-06,100504.0,87737.0
2023-03-07,100504.0,87737.0
2023-03-08,100504.0,87737.0
2023-03-09,100504.0,87737.0
2023-03-10,102560.0,102560.0
2023-03-13,102560.0,102560.0
2023-03-14,102560.0,102560.0
2023-03-15,102559.0,92968.0
2023-03-16,102559.0,92968.0
2023-03-17,102559.0,92968.0
2023-03-20,102559.0,92968.0
2023-03-21,102559.0,92968.0
2023-03-22,102559.0,92968.0
2023-03-23,102559.0,92968.0
2023-03-24,102559.0,92968.0
2023-03-27,102559.0,92968.0
2023-03-28,102559.0,92968.0
2023-03-29,102559.0,92968.0
2023-03-30,102559.0,92968.0
2023-03-31,102559.0,92968.0
2023-04-03,102559.0,92968.0
2023-04-04,102559.0,92968.0
2023-04-05,102559.0,92968.0
2023-04-06,102559.0,92968.0
2023-04-07,102559.0,92968.0
2023-04-10,102559.0,92968.0
2023-04-11,102559.0,92968.0
2023-04-12,102559.0,92968.0
2023-04-13,102559.0,92968.0
2023-04-14,102559.0,92968.0
2023-04-17,102559.0,92968.0
2023-04-18,102559.0,92968.0
2023-04-19,102559.0,92968.0
2023-04-20,102559.0,92968.0
2023-04-21,102559.0,92968.0
2023-04-24,102559.0,92968.0
2023-04-25,102559.0,92968.0
2023-04-26,102559.0,92968.0
2023-04-27,102558.0,78024.0
2023-04-28,102558.0,78024.0
2023-05-01,102558.0,78024.0
2023-05-02,102558.0,78024.0
2023-05-03,102558.0,78024.0
2023-05-04,102558.0,78024.0
2023-05-05,102558.0,78024.0
2023-05-08,102558.0,78024.0
2023-05-09,102558.0,78024.0
2023-05-10,102558.0,78024.0
2023-05-11,102558.0,78024.0
2023-05-12,102558.0,78024.0
2023-05-15,102558.0,78024.0
2023-05-16,102286.0,92695.0
2023-05-17,102286.0,92695.0
2023-05-18,102286.0,92695.0
2023-05-19,102286.0,92695.0
2023-05-22,102286.0,92695.0
2023-05-23,102286.0,92695.0
2023-05-24,102286.0,92695.0
2023-05-25,102286.0,92695.0
2023-05-26,102286.0,92695.0
2023-05-29,102286.0,92695.0
2023-05-30,102286.0,92695.0
2023-05-31,102286.0,92695.0
2023-06-01,102286.0,92695.0
2023-06-02,102286.0,92695.0
2023-06-05,102286.0,92695.0
2023-06-06,102286.0,92695.0
2023-06-07,102286.0,92695.0
2023-06-08,102286.0,92695.0
2023-06-09,102285.0,77545.0
2023-06-12,102285.0,77545.0
2023-06-13,102285.0,77545.0
2023-06-14,102285.0,77545.0
2023-06-15,102285.0,77545.0
2023-06-16,102285.0,77545.0
2023-06-19,102285.0,77545.0
2023-06-20,102285.0,77545.0
2023-06-21,102285.0,77545.0
2023-06-22,102285.0,77545.0
2023-06-23,102285.0,77545.0
2023-06-26,102285.0,77545.0
2023-06-27,102285.0,77545.0
2023-06-28,102285.0,77545.0
2023-06-29,102285.0,77545.0
2023-06-30,102285.0,77545.0
2023-07-03,102285.0,77545.0
2023-07-04,102285.0,77545.0
2023-07-05,102285.0,77545.0
2023-07-06,102285.0,77545.0
2023-07-07,102285.0,77545.0
2023-07-10,102285.0,77545.0
2023-07-11,102285.0,77545.0
2023-07-12,102285.0,77545.0
2023-07-13,102285.0,77545.0
2023-07-14,102285.0,77545.0
2023-07-17,102285.0,77545.0
2023-07-18,102285.0,77545.0
2023-07-19,102285.0,77545.0
2023-07-20,102285.0,77545.0
2023-07-21,102285.0,77545.0
2023-07-24,102285.0,77545.0
2023-07-25,102285.0,77545.0
2023-07-26,102285.0,77545.0
2023-07-27,100907.0,100907.0
2023-07-28,100907.0,100907.0
2023-07-31,100907.0,100907.0
2023-08-01,100907.0,100907.0
2023-08-02,100907.0,100907.0
2023-08-03,100907.0,100907.0
2023-08-04,100907.0,100907.0
2023-08-07,100907.0,100907.0
2023-08-08,100907.0,100907.0
2023-08-09,100907.0,100907.0
2023-08-10,100907.0,100907.0
2023-08-11,100907.0,100907.0
2023-08-14,100907.0,100907.0
2023-08-15,100907.0,100907.0
2023-08-16,100907.0,100907.0
2023-08-17,100906.0,86923.0
2023-08-18,100906.0,86923.0
2023-08-21,100906.0,86923.0
2023-08-22,100906.0,86923.0
2023-08-23,100906.0,86923.0
2023-08-24,100906.0,86923.0
2023-08-25,100906.0,86923.0
2023-08-28,100906.0,86923.0
2023-08-29,100906.0,86923.0
2023-08-30,100906.0,86923.0
2023-08-31,100906.0,86923.0
2023-09-01,100906.0,86923.0
2023-09-04,100906.0,86923.0
2023-09-05,101747.0,101747.0
2023-09-06,101747.0,101747.0
2023-09-07,101747.0,101747.0
2023-09-08,101747.0,101747.0
2023-09-11,101747.0,101747.0
2023-09-12,101747.0,101747.0
2023-09-13,101747.0,101747.0
2023-09-14,101747.0,101747.0
2023-09-15,101747.0,101747.0
2023-09-18,101747.0,101747.0
2023-09-19,101747.0,101747.0
2023-09-20,101747.0,101747.0
2023-09-21,101747.0,101747.0
2023-09-22,101747.0,101747.0
2023-09-25,101747.0,101747.0
2023-09-26,101747.0,101747.0
2023-09-27,101747.0,101747.0
2023-09-28,101747.0,101747.0
2023-09-29,101747.0,101747.0
2023-10-02,101747.0,101747.0
2023-10-03,101747.0,101747.0
2023-10-04,101747.0,101747.0
2023-10-05,101747.0,101747.0
2023-10-06,101747.0,101747.0
2023-10-09,101747.0,101747.0
2023-10-10,101747.0,101747.0
2023-10-11,101747.0,101747.0
2023-10-12,101747.0,101747.0
2023-10-13,101747.0,101747.0
2023-10-16,101747.0,101747.0
2023-10-17,101747.0,101747.0
2023-10-18,101747.0,101747.0
2023-10-19,101747.0,101747.0
2023-10-20,101747.0,101747.0
2023-10-23,101747.0,101747.0
2023-10-24,101747.0,101747.0
2023-10-25,101747.0,101747.0
2023-10-26,101747.0,101747.0
2023-10-27,101747.0,101747.0
2023-10-30,101747.0,101747.0
2023-10-31,101747.0,101747.0
2023-11-01,101747.0,101747.0
2023-11-02,101747.0,101747.0
2023-11-03,101747.0,101747.0
2023-11-06,101747.0,101747.0
2023-11-07,101747.0,101747.0
2023-11-08,101747.0,101747.0
2023-11-09,101747.0,101747.0
2023-11-10,101747.0,101747.0
2023-11-13,101747.0,101747.0
2023-11-14,101747.0,101747.0
2023-11-15,101747.0,101747.0
2023-11-16,101747.0,101747.0
2023-11-17,101747.0,101747.0
2023-11-20,101747.0,101747.0
2023-11-21,101747.0,101747.0
2023-11-22,101747.0,101747.0
2023-11-23,101746.0,84799.0
2023-11-24,101746.0,84799.0
2023-11-27,101746.0,84799.0
2023-11-28,101746.0,84799.0
2023-11-29,101581.0,101581.0
2023-11-30,101581.0,101581.0
2023-12-01,101581.0,101581.0
2023-12-04,101581.0,101581.0
2023-12-05,101581.0,101581.0
2023-12-06,101581.0,101581.0
2023-12-07,101581.0,101581.0
2023-12-08,101581.0,101581.0
2023-12-11,101581.0,101581.0
2023-12-12,101581.0,101581.0
2023-12-13,101581.0,101581.0
2023-12-14,101581.0,101581.0
2023-12-15,101581.0,101581.0
2023-12-18,101581.0,101581.0
2023-12-19,101581.0,101581.0
2023-12-20,101581.0,101581.0
2023-12-21,101581.0,101581.0
2023-12-22,101581.0,101581.0
2023-12-25,101581.0,101581.0
2023-12-26,101581.0,101581.0
2023-12-27,101581.0,101581.0
2023-12-28,101581.0,101581.0
2023-12-29,101581.0,101581.0
2024-01-02,101581.0,101581.0
2024-01-03,101581.0,101581.0
2024-01-04,101581.0,101581.0
2024-01-05,101581.0,101581.0
2024-01-08,101581.0,101581.0
2024-01-09,101581.0,101581.0
2024-01-10,101581.0,101581.0
2024-01-11,101581.0,101581.0
2024-01-12,101581.0,101581.0
2024-01-16,101581.0,101581.0
2024-01-17,101581.0,101581.0
2024-01-18,101581.0,101581.0
2024-01-19,101581.0,101581.0
2024-01-22,101581.0,101581.0
2024-01-23,101581.0,101581.0
2024-01-24,101581.0,101581.0
2024-01-25,101581.0,101581.0
2024-01-26,101581.0,101581.0
2024-01-29,101581.0,101581.0
2024-01-30,101581.0,101581.0
2024-01-31,101581.0,101581.0
2024-02-01,101581.0,101581.0
2024-02-02,101581.0,101581.0
2024-02-05,101581.0,101581.0
2024-02-06,101581.0,101581.0
2024-02-07,101581.0,101581.0
2024-02-08,101581.0,101581.0
2024-02-09,101581.0,101581.0
2024-02-12,101581.0,101581.0
2024-02-13,101581.0,101581.0
2024-02-14,101581.0,101581.0
2024-02-15,101580.0,87253.0
2024-02-16,101580.0,87253.0
2024-02-20,101580.0,87253.0
2024-02-21,101580.0,87253.0
2024-02-22,101580.0,87253.0
2024-02-23,101311.0,101311.0
2024-02-26,101311.0,101311.0
2024-02-27,101311.0,101311.0
2024-02-28,101311.0,101311.0
2024-02-29,101311.0,101311.0
2024-03-01,101311.0,101311.0
2024-03-04,101311.0,101311.0
2024-03-05,101311.0,101311.0
2024-03-06,101310.0,97037.0
2024-03-07,101310.0,97037.0
2024-03-08,101310.0,97037.0
2024-03-11,101310.0,97037.0
2024-03-12,101310.0,97037.0
2024-03-13,101310.0,97037.0
2024-03-14,101310.0,97037.0
2024-03-15,101310.0,97037.0
2024-03-18,101310.0,97037.0
2024-03-19,101310.0,97037.0
2024-03-20,101310.0,97037.0
2024-03-21,101310.0,97037.0
2024-03-22,101310.0,97037.0
2024-03-25,101310.0,97037.0
2024-03-26,101310.0,97037.0
2024-03-27,101310.0,97037.0
2024-03-28,101310.0,97037.0
2024-04-01,101310.0,97037.0
2024-04-02,101310.0,97037.0
2024-04-03,101310.0,97037.0
2024-04-04,101310.0,97037.0
2024-04-05,101310.0,97037.0
2024-04-08,101310.0,97037.0
2024-04-09,101310.0,97037.0
2024-04-10,101310.0,97037.0
2024-04-11,101310.0,97037.0
2024-04-12,101310.0,97037.0
2024-04-15,101310.0,97037.0
2024-04-16,101310.0,97037.0
2024-04-17,101310.0,97037.0
2024-04-18,101310.0,97037.0
2024-04-19,101310.0,97037.0
2024-04-22,101310.0,97037.0
2024-04-23,101310.0,97037.0
2024-04-24,101310.0,97037.0
2024-04-25,101310.0,97037.0
2024-04-26,101310.0,97037.0
2024-04-29,101310.0,97037.0
2024-04-30,101310.0,97037.0
2024-05-01,101310.0,97037.0
2024-05-02,101310.0,97037.0
2024-05-03,101310.0,97037.0
2024-05-06,101310.0,97037.0
2024-05-07,101310.0,97037.0
2024-05-08,101310.0,97037.0
2024-05-09,101310.0,97037.0
2024-05-10,101310.0,97037.0
2024-05-13,101310.0,97037.0
2024-05-14,101310.0,97037.0
2024-05-15,101310.0,97037.0
2024-05-16,101310.0,97037.0
2024-05-17,101310.0,97037.0
2024-05-20,101310.0,97037.0
2024-05-21,101310.0,97037.0
2024-05-22,101310.0,97037.0
2024-05-23,101309.0,80986.0
2024-05-24,101309.0,80986.0
2024-05-28,101309.0,80986.0
2024-05-29,101309.0,80986.0
2024-05-30,101309.0,80986.0
2024-05-31,101309.0,80986.0
2024-06-03,101309.0,80986.0
2024-06-04,101309.0,80986.0
2024-06-05,101309.0,80986.0
2024-06-06,101309.0,80986.0
2024-06-07,101309.0,80986.0
2024-06-10,101309.0,80986.0
2024-06-11,101309.0,80986.0
2024-06-12,101309.0,80986.0
2024-06-13,101309.0,80986.0
2024-06-14,101309.0,80986.0
2024-06-17,101309.0,80986.0
2024-06-18,101309.0,80986.0
2024-06-20,101309.0,80986.0
2024-06-21,101309.0,80986.0
2024-06-24,101309.0,80986.0
2024-06-25,102308.0,98035.0
2024-06-26,102308.0,98035.0
2024-06-27,102308.0,98035.0
2024-06-28,102308.0,98035.0
2024-07-01,102308.0,98035.0
2024-07-02,102308.0,98035.0
2024-07-03,102308.0,98035.0
2024-07-05,102492.0,102492.0
2024-07-08,102492.0,102492.0
2024-07-09,102492.0,102492.0
2024-07-10,102492.0,102492.0
2024-07-11,102492.0,102492.0
2024-07-12,102492.0,102492.0
2024-07-15,102492.0,102492.0
2024-07-16,102492.0,102492.0
2024-07-17,102492.0,102492.0
2024-07-18,102492.0,102492.0
2024-07-19,102492.0,102492.0
2024-07-22,102492.0,102492.0
2024-07-23,102492.0,102492.0
2024-07-24,102492.0,102492.0
2024-07-25,102492.0,102492.0
2024-07-26,102492.0,102492.0
2024-07-29,102492.0,102492.0
2024-07-30,102491.0,97975.0
2024-07-31,102491.0,97975.0
2024-08-01,102491.0,97975.0
2024-08-02,102333.0,102333.0
2024-08-05,102333.0,102333.0
2024-08-06,102333.0,102333.0
2024-08-07,102333.0,102333.0
2024-08-08,102333.0,102333.0
2024-08-09,102332.0,97797.0
2024-08-12,102332.0,97797.0
2024-08-13,102332.0,97797.0
2024-08-14,102332.0,97797.0
2024-08-15,102332.0,97797.0
2024-08-16,102332.0,97797.0
2024-08-19,102332.0,97797.0
2024-08-20,102332.0,97797.0
2024-08-21,102332.0,97797.0
2024-08-22,102332.0,97797.0
2024-08-23,102332.0,97797.0
2024-08-26,102331.0,81909.0
2024-08-27,102331.0,81909.0
2024-08-28,102331.0,81909.0
2024-08-29,102331.0,81909.0
2024-08-30,102331.0,81909.0
2024-09-03,102158.0,86271.0
2024-09-04,102158.0,86271.0
2024-09-05,102158.0,86271.0
2024-09-06,102158.0,86271.0
2024-09-09,102158.0,86271.0
2024-09-10,102158.0,86271.0
2024-09-11,102158.0,86271.0
2024-09-12,102158.0,86271.0
2024-09-13,101748.0,101748.0
2024-09-16,101748.0,101748.0
2024-09-17,101748.0,101748.0
2024-09-18,101748.0,101748.0
2024-09-19,101748.0,101748.0
2024-09-20,101748.0,101748.0
2024-09-23,101748.0,101748.0
2024-09-24,101748.0,101748.0
2024-09-25,101748.0,101748.0
2024-09-26,101748.0,101748.0
2024-09-27,101748.0,101748.0
2024-09-30,101747.0,96895.0
2024-10-01,101747.0,96895.0
2024-10-02,101747.0,96895.0
2024-10-03,101747.0,96895.0
2024-10-04,101747.0,96895.0
2024-10-07,101747.0,96895.0
2024-10-08,101747.0,96895.0
2024-10-09,101747.0,96895.0
2024-10-10,101747.0,96895.0
2024-10-11,101747.0,96895.0
2024-10-14,101747.0,96895.0
2024-10-15,101973.0,101973.0
2024-10-16,101973.0,101973.0
2024-10-17,101973.0,101973.0
2024-10-18,101971.0,64804.0
2024-10-21,101971.0,64804.0
2024-10-22,101970.0,59656.0
2024-10-23,101970.0,59656.0
2024-10-24,101970.0,59656.0
2024-10-25,101970.0,59656.0
2024-10-28,101970.0,59656.0
2024-10-29,101910.0,64743.0
2024-10-30,101910.0,64743.0
2024-10-31,101910.0,64743.0
2024-11-01,101910.0,64743.0
2024-11-04,101910.0,64743.0
2024-11-05,101909.0,59664.0
2024-11-06,101909.0,59664.0
2024-11-07,101801.0,64634.0
2024-11-08,101801.0,64634.0
2024-11-11,101801.0,64634.0
2024-11-12,101801.0,64634.0
2024-11-13,101801.0,64634.0
2024-11-14,101801.0,64634.0
2024-11-15,101801.0,64634.0
2024-11-18,101801.0,64634.0
2024-11-19,101801.0,64634.0
2024-11-20,101801.0,64634.0
2024-11-21,101801.0,64634.0
2024-11-22,101801.0,64634.0
2024-11-25,101801.0,64634.0
2024-11-26,100737.0,81446.0
2024-11-27,100737.0,81446.0
2024-11-29,100737.0,81446.0
2024-12-02,100737.0,81446.0
2024-12-03,100737.0,81446.0
2024-12-04,100737.0,81446.0
2024-12-05,100736.0,76902.0
2024-12-06,100736.0,76902.0
2024-12-09,100736.0,76902.0
2024-12-10,100736.0,76902.0
2024-12-11,100736.0,76902.0
2024-12-12,100736.0,76902.0
2024-12-13,100736.0,76902.0
2024-12-16,100735.0,59305.0
2024-12-17,100735.0,59305.0
2024-12-18,100735.0,59305.0
2024-12-19,100735.0,59305.0
2024-12-20,100735.0,59305.0
2024-12-23,100735.0,59305.0
2024-12-24,100735.0,59305.0
2024-12-26,100735.0,59305.0
2024-12-27,100735.0,59305.0
2024-12-30,100735.0,59305.0
2024-12-31,100735.0,59305.0
